[ { term: 's', tf: 28417 },
  { term: 'mortal fools', tf: 20 },
  { term: 'music nornagest', tf: 20 },
  { term: 'northern light', tf: 20 },
  { term: 'dead trees', tf: 20 },
  { term: 'traitor s', tf: 20 },
  { term: 'post mortem', tf: 20 },
  { term: 'm deep', tf: 20 },
  { term: 'typhoid mary', tf: 20 },
  { term: 'endless sleep', tf: 20 },
  { term: 'eternal black', tf: 20 },
  { term: 'ancient pride', tf: 20 },
  { term: 'back time', tf: 20 },
  { term: 's shadows', tf: 20 },
  { term: 'golden halls', tf: 20 },
  { term: 'pre ch', tf: 20 },
  { term: 'broken dreams', tf: 20 },
  { term: 'devil lake', tf: 20 },
  { term: 'long past', tf: 20 },
  { term: 'freedom s', tf: 20 },
  { term: 'cursed souls', tf: 20 },
  { term: 'm inside', tf: 20 },
  { term: 'true evil', tf: 20 },
  { term: 'cleaned', tf: 20 },
  { term: 'cops', tf: 20 },
  { term: 'rattling', tf: 20 },
  { term: 'assembled', tf: 20 },
  { term: 'resemblance', tf: 20 },
  { term: 'glades', tf: 20 },
  { term: 'individuality', tf: 20 },
  { term: 'evoking', tf: 20 },
  { term: 'wondrous', tf: 20 },
  { term: 'imperfection', tf: 20 },
  { term: 'paleness', tf: 20 },
  { term: 'sweden', tf: 20 },
  { term: 'humid', tf: 20 },
  { term: 'vilest', tf: 20 },
  { term: 'loom', tf: 20 },
  { term: 'solutions', tf: 20 },
  { term: 'rim', tf: 20 },
  { term: 'banquet', tf: 20 },
  { term: 'trivial', tf: 20 },
  { term: 'pulverized', tf: 20 },
  { term: 'rushes', tf: 20 },
  { term: 'imagery', tf: 20 },
  { term: 'eroded', tf: 20 },
  { term: 'baneful', tf: 20 },
  { term: 'dozen', tf: 20 },
  { term: 'laced', tf: 20 },
  { term: 'butt', tf: 20 },
  { term: 'dehumanized', tf: 20 },
  { term: 'stod', tf: 20 },
  { term: 'punishing', tf: 20 },
  { term: 'helped', tf: 20 },
  { term: 'dynamite', tf: 20 },
  { term: 'fleas', tf: 20 },
  { term: 'stuff', tf: 20 },
  { term: 'gladiator', tf: 20 },
  { term: 'genocidal', tf: 20 },
  { term: 'deathobsession', tf: 20 },
  { term: 'victors', tf: 20 },
  { term: 'concepts', tf: 20 },
  { term: 'concentration', tf: 20 },
  { term: 'crafts', tf: 20 },
  { term: 'prying', tf: 20 },
  { term: 'messiahs', tf: 20 },
  { term: 'werewolves', tf: 20 },
  { term: 'unexplored', tf: 20 },
  { term: 'ascendancy', tf: 20 },
  { term: 'ziggurats', tf: 20 },
  { term: 'consumption', tf: 20 },
  { term: 'extending', tf: 20 },
  { term: 'jars', tf: 20 },
  { term: 'namn', tf: 20 },
  { term: 'bust', tf: 20 },
  { term: 'symptom', tf: 20 },
  { term: 'timid', tf: 20 },
  { term: 'sem', tf: 20 },
  { term: 'pressing', tf: 20 },
  { term: 'nightwinds', tf: 20 },
  { term: 'obstacles', tf: 20 },
  { term: 'enigmas', tf: 20 },
  { term: 'beseech', tf: 20 },
  { term: 'dwelleth', tf: 20 },
  { term: 'jade', tf: 20 },
  { term: 'electricity', tf: 20 },
  { term: 'oils', tf: 20 },
  { term: 'fuelled', tf: 20 },
  { term: 'discard', tf: 20 },
  { term: 'react', tf: 20 },
  { term: 'militant', tf: 20 },
  { term: 'stills', tf: 20 },
  { term: 'thrusting', tf: 20 },
  { term: 'garmonbozia', tf: 20 },
  { term: 'cradles', tf: 20 },
  { term: 'unser', tf: 20 },
  { term: 'fuels', tf: 20 },
  { term: 'ravish', tf: 20 },
  { term: 'sways', tf: 20 },
  { term: 'exult', tf: 20 },
  { term: 'reputation', tf: 20 },
  { term: 'repulsion', tf: 20 },
  { term: 'nearby', tf: 20 },
  { term: 'afternoon', tf: 20 },
  { term: 'squamous', tf: 20 },
  { term: 'dde', tf: 20 },
  { term: 'aijeke', tf: 20 },
  { term: 'pernicious', tf: 20 },
  { term: 'stein', tf: 20 },
  { term: 'arrest', tf: 20 },
  { term: 'racial', tf: 20 },
  { term: 'forsaking', tf: 20 },
  { term: 'tuulen', tf: 20 },
  { term: 'fingertips', tf: 20 },
  { term: 'unsilent', tf: 20 },
  { term: 'injecting', tf: 20 },
  { term: 'wisdoms', tf: 20 },
  { term: 'synthetic', tf: 20 },
  { term: 'grisly', tf: 20 },
  { term: 'heirs', tf: 20 },
  { term: 'strives', tf: 20 },
  { term: 'affair', tf: 20 },
  { term: 'shaded', tf: 20 },
  { term: 'crippling', tf: 20 },
  { term: 'defied', tf: 20 },
  { term: 'foretell', tf: 20 },
  { term: 'timeline', tf: 20 },
  { term: 'smart', tf: 20 },
  { term: 'opponents', tf: 20 },
  { term: 'sirius', tf: 20 },
  { term: 'dionysus', tf: 20 },
  { term: 'triangles', tf: 20 },
  { term: 'irreversible', tf: 20 },
  { term: 'stages', tf: 20 },
  { term: 'isaiah', tf: 20 },
  { term: 'halki', tf: 20 },
  { term: 'gnosis', tf: 20 },
  { term: 'dearly', tf: 20 },
  { term: 'jaded', tf: 20 },
  { term: 'gory', tf: 20 },
  { term: 'dessa', tf: 20 },
  { term: 'sunt', tf: 20 },
  { term: 'tit', tf: 20 },
  { term: 'guillotine', tf: 20 },
  { term: 'creepy', tf: 20 },
  { term: 'directed', tf: 20 },
  { term: 'bruise', tf: 20 },
  { term: 'spellcraft', tf: 20 },
  { term: 'samlas', tf: 20 },
  { term: 'cloaks', tf: 20 },
  { term: 'undressed', tf: 20 },
  { term: 'nostrils', tf: 20 },
  { term: 'agleam', tf: 20 },
  { term: 'hyperion', tf: 20 },
  { term: 'masturbation', tf: 20 },
  { term: 'variety', tf: 20 },
  { term: 'raseri', tf: 20 },
  { term: 'develop', tf: 20 },
  { term: 'therapy', tf: 20 },
  { term: 'shepherds', tf: 20 },
  { term: 'tethered', tf: 20 },
  { term: 'brutalized', tf: 20 },
  { term: 'skilled', tf: 20 },
  { term: 'blodsvept', tf: 20 },
  { term: 'lovelorn', tf: 20 },
  { term: 'caste', tf: 20 },
  { term: 'screamings', tf: 20 },
  { term: 'orlok', tf: 20 },
  { term: 'manage', tf: 20 },
  { term: 'horrified', tf: 20 },
  { term: 'seep', tf: 20 },
  { term: 'multitudes', tf: 20 },
  { term: 'alcoholic', tf: 20 },
  { term: 'belonging', tf: 20 },
  { term: 'oracles', tf: 20 },
  { term: 'experiencing', tf: 20 },
  { term: 'limp', tf: 20 },
  { term: 'mystics', tf: 20 },
  { term: 'strangling', tf: 20 },
  { term: 'echos', tf: 20 },
  { term: 'blasted', tf: 20 },
  { term: 'venomiss', tf: 20 },
  { term: 'contamination', tf: 20 },
  { term: 'fortunes', tf: 20 },
  { term: 'incubation', tf: 20 },
  { term: 'bartsch', tf: 20 },
  { term: 'perceptions', tf: 20 },
  { term: 'exchanged', tf: 20 },
  { term: 'reaped', tf: 20 },
  { term: 'ablazed', tf: 20 },
  { term: 'unravel', tf: 20 },
  { term: 'tumbling', tf: 20 },
  { term: 'stripping', tf: 20 },
  { term: 'occur', tf: 20 },
  { term: 'heaving', tf: 20 },
  { term: 'copulate', tf: 20 },
  { term: 'enjoying', tf: 20 },
  { term: 'expands', tf: 20 },
  { term: 'convey', tf: 20 },
  { term: 'carnivore', tf: 20 },
  { term: 'fragmentary', tf: 20 },
  { term: 'fa', tf: 20 },
  { term: 'advanced', tf: 20 },
  { term: 'increased', tf: 20 },
  { term: 'scratched', tf: 20 },
  { term: 'slot', tf: 20 },
  { term: 'cipher', tf: 20 },
  { term: 'hungering', tf: 20 },
  { term: 'sado', tf: 20 },
  { term: 'stock', tf: 20 },
  { term: 'lofty', tf: 20 },
  { term: 'genitals', tf: 20 },
  { term: 'iced', tf: 20 },
  { term: 'usurpers', tf: 20 },
  { term: 'peril', tf: 20 },
  { term: 'viha', tf: 20 },
  { term: 'royalty', tf: 20 },
  { term: 'initiation', tf: 20 },
  { term: 'unlocking', tf: 20 },
  { term: 'pime', tf: 20 },
  { term: 'chrysalis', tf: 20 },
  { term: 'slight', tf: 20 },
  { term: 'unsaid', tf: 20 },
  { term: 'sears', tf: 20 },
  { term: 'humane', tf: 20 },
  { term: 'rewrite', tf: 20 },
  { term: 'canto', tf: 20 },
  { term: 'outburst', tf: 20 },
  { term: 'speeches', tf: 20 },
  { term: 'luiht', tf: 20 },
  { term: 'glories', tf: 20 },
  { term: 'smelt', tf: 20 },
  { term: 'eclipses', tf: 20 },
  { term: 'fiercest', tf: 20 },
  { term: 'unbelievable', tf: 20 },
  { term: 'dialogue', tf: 20 },
  { term: 'recently', tf: 20 },
  { term: 'foulest', tf: 20 },
  { term: 'fences', tf: 20 },
  { term: 'unclaimed', tf: 20 },
  { term: 'prima', tf: 20 },
  { term: 'lugubrious', tf: 20 },
  { term: 'aglow', tf: 20 },
  { term: 'ichor', tf: 20 },
  { term: 'blasts', tf: 20 },
  { term: 'sanguinary', tf: 20 },
  { term: 'wiser', tf: 20 },
  { term: 'intensified', tf: 20 },
  { term: 'auringon', tf: 20 },
  { term: 'afterglow', tf: 20 },
  { term: 'fester', tf: 20 },
  { term: 'steppes', tf: 20 },
  { term: 'screw', tf: 20 },
  { term: '3rd', tf: 20 },
  { term: 'snowflakes', tf: 20 },
  { term: 'pretenders', tf: 20 },
  { term: 'carbonized', tf: 20 },
  { term: 'complexity', tf: 20 },
  { term: 'drench', tf: 20 },
  { term: 'archangels', tf: 20 },
  { term: 'abaddon', tf: 20 },
  { term: 'defeats', tf: 20 },
  { term: 'complicated', tf: 20 },
  { term: 'heralding', tf: 20 },
  { term: 'blashyrkh', tf: 20 },
  { term: 'gag', tf: 20 },
  { term: 'rumbles', tf: 20 },
  { term: 'surrendered', tf: 20 },
  { term: 'aether', tf: 20 },
  { term: 'kneeled', tf: 20 },
  { term: 'finite', tf: 20 },
  { term: 'reminding', tf: 20 },
  { term: 'pacts', tf: 20 },
  { term: 'cycles', tf: 20 },
  { term: 'ey', tf: 20 },
  { term: 'glaciers', tf: 20 },
  { term: 'possessor', tf: 20 },
  { term: 'clocks', tf: 20 },
  { term: 'liebe', tf: 20 },
  { term: 'declined', tf: 20 },
  { term: 'industry', tf: 20 },
  { term: 'sable', tf: 20 },
  { term: 'taunt', tf: 20 },
  { term: 'chewing', tf: 20 },
  { term: 'exhumed', tf: 20 },
  { term: 'summers', tf: 20 },
  { term: 'entertainment', tf: 20 },
  { term: 'sacrosanct', tf: 20 },
  { term: 'veneration', tf: 20 },
  { term: 'insist', tf: 20 },
  { term: 'owls', tf: 20 },
  { term: 'liberating', tf: 20 },
  { term: 'ceasing', tf: 20 },
  { term: 'chests', tf: 20 },
  { term: 'thrusts', tf: 20 },
  { term: 'dashed', tf: 20 },
  { term: 'crap', tf: 20 },
  { term: 'untie', tf: 20 },
  { term: 'nichts', tf: 20 },
  { term: 'isis', tf: 20 },
  { term: 'nebulous', tf: 20 },
  { term: 'glances', tf: 20 },
  { term: 'involved', tf: 20 },
  { term: 'tremors', tf: 20 },
  { term: 'dictatorship', tf: 20 },
  { term: 'tanke', tf: 20 },
  { term: 'twitch', tf: 20 },
  { term: 'metals', tf: 20 },
  { term: 'debt', tf: 20 },
  { term: 'scraping', tf: 20 },
  { term: 'carmine', tf: 20 },
  { term: 'achieving', tf: 20 },
  { term: 'baring', tf: 20 },
  { term: 'copper', tf: 20 },
  { term: 'morgoth', tf: 20 },
  { term: 'lip', tf: 20 },
  { term: 'hopelessly', tf: 20 },
  { term: 'slam', tf: 20 },
  { term: 'anguished', tf: 20 },
  { term: 'sweltering', tf: 20 },
  { term: 'rhymes', tf: 20 },
  { term: 'whistle', tf: 20 },
  { term: 'underfoot', tf: 20 },
  { term: 'foetus', tf: 20 },
  { term: 'injury', tf: 20 },
  { term: 'governed', tf: 20 },
  { term: 'seductress', tf: 20 },
  { term: 'pants', tf: 20 },
  { term: 'slaughtergarden', tf: 20 },
  { term: 'ytan', tf: 20 },
  { term: 'upwards', tf: 20 },
  { term: 'corpus', tf: 20 },
  { term: 'relentlessly', tf: 20 },
  { term: 'garment', tf: 20 },
  { term: 'mesmerised', tf: 20 },
  { term: 'scavengers', tf: 20 },
  { term: 'yonder', tf: 20 },
  { term: 'tint', tf: 20 },
  { term: 'crux', tf: 20 },
  { term: 'destructions', tf: 20 },
  { term: 'gennesaret', tf: 20 },
  { term: 'kuin', tf: 20 },
  { term: 'thronar', tf: 20 },
  { term: 'necronomicon', tf: 20 },
  { term: 'existential', tf: 20 },
  { term: 'nav', tf: 20 },
  { term: 'avoiding', tf: 20 },
  { term: 'purged', tf: 20 },
  { term: 'scaled', tf: 20 },
  { term: 'fest', tf: 20 },
  { term: 'satanachist', tf: 20 },
  { term: 'maw', tf: 20 },
  { term: 'nick', tf: 20 },
  { term: 'stille', tf: 20 },
  { term: 'enda', tf: 20 },
  { term: 'damocles', tf: 20 },
  { term: 'crested', tf: 20 },
  { term: 'devote', tf: 20 },
  { term: 'laceration', tf: 20 },
  { term: 'disappointment', tf: 20 },
  { term: 'ke', tf: 20 },
  { term: 'harmed', tf: 20 },
  { term: 'groaning', tf: 20 },
  { term: 'disappointed', tf: 20 },
  { term: 'enflamed', tf: 20 },
  { term: 'libertine', tf: 20 },
  { term: 'outro', tf: 20 },
  { term: 'sharpening', tf: 20 },
  { term: 'ohh', tf: 20 },
  { term: 'dreamland', tf: 20 },
  { term: 'seele', tf: 20 },
  { term: 'vinland', tf: 20 },
  { term: 'allein', tf: 20 },
  { term: 'sanction', tf: 20 },
  { term: 'japanese', tf: 20 },
  { term: 'payback', tf: 20 },
  { term: 'imbued', tf: 20 },
  { term: 'flay', tf: 20 },
  { term: 'premature', tf: 20 },
  { term: 'slaked', tf: 20 },
  { term: 'rending', tf: 20 },
  { term: 'leaping', tf: 20 },
  { term: 'privileged', tf: 20 },
  { term: 'repressed', tf: 20 },
  { term: 'uncontrollable', tf: 20 },
  { term: 'gall', tf: 20 },
  { term: 'coarse', tf: 20 },
  { term: 'inne', tf: 20 },
  { term: 'honed', tf: 20 },
  { term: 'distort', tf: 20 },
  { term: 'tur', tf: 20 },
  { term: 'phalanx', tf: 20 },
  { term: 'debauch', tf: 20 },
  { term: 'multi', tf: 20 },
  { term: 'contemplating', tf: 20 },
  { term: 'chimera', tf: 20 },
  { term: 'beastly', tf: 20 },
  { term: 'spattered', tf: 20 },
  { term: 'unburied', tf: 20 },
  { term: 'owner', tf: 20 },
  { term: 'regard', tf: 20 },
  { term: 'bitte', tf: 20 },
  { term: 'marchosias', tf: 20 },
  { term: 'life don t', tf: 19 },
  { term: 'serpent s kiss', tf: 19 },
  { term: 't don t', tf: 19 },
  { term: 'don t don', tf: 19 },
  { term: 'eyes wide open', tf: 19 },
  { term: 'war demon assyrian', tf: 19 },
  { term: 'assyrian war demon', tf: 19 },
  { term: 'night searching', tf: 19 },
  { term: 'satan rules', tf: 19 },
  { term: 'coming closer', tf: 19 },
  { term: 's existence', tf: 19 },
  { term: 'darkest realm', tf: 19 },
  { term: 'blood bath', tf: 19 },
  { term: 'demonic forces', tf: 19 },
  { term: 'desperate cry', tf: 19 },
  { term: 'skinned alive', tf: 19 },
  { term: 'ancient spells', tf: 19 },
  { term: 'witch s', tf: 19 },
  { term: 'painted red', tf: 19 },
  { term: 's rising', tf: 19 },
  { term: 'satanic majesty', tf: 19 },
  { term: 'harvest moon', tf: 19 },
  { term: 'years passed', tf: 19 },
  { term: 'evil takes', tf: 19 },
  { term: 'final chapter', tf: 19 },
  { term: 'unholy forces', tf: 19 },
  { term: 'darkness eternal', tf: 19 },
  { term: 'r r', tf: 19 },
  { term: 'purest evil', tf: 19 },
  { term: 'great warriors', tf: 19 },
  { term: 's flame', tf: 19 },
  { term: 'dark inside', tf: 19 },
  { term: 'god damn', tf: 19 },
  { term: 'lust s', tf: 19 },
  { term: 'dawn s', tf: 19 },
  { term: 'severed limbs', tf: 19 },
  { term: 'sit back', tf: 19 },
  { term: 'pure heart', tf: 19 },
  { term: 'silver bullet', tf: 19 },
  { term: 'thy souls', tf: 19 },
  { term: 'sanrabb lyrics', tf: 19 },
  { term: 'heavens bleed', tf: 19 },
  { term: 'thy light', tf: 19 },
  { term: 's sky', tf: 19 },
  { term: 'impending doom', tf: 19 },
  { term: 'm rkret', tf: 19 },
  { term: 'cloven hoof', tf: 19 },
  { term: 'fire blood', tf: 19 },
  { term: 'distant past', tf: 19 },
  { term: 'blood die', tf: 19 },
  { term: 'night draws', tf: 19 },
  { term: 'vi u', tf: 19 },
  { term: 'bitter loss', tf: 19 },
  { term: 'inside black', tf: 19 },
  { term: 'limited edition', tf: 19 },
  { term: 'young blood', tf: 19 },
  { term: 'black devil', tf: 19 },
  { term: 'thousand eyes', tf: 19 },
  { term: 'soul satan', tf: 19 },
  { term: 'bitter sweet', tf: 19 },
  { term: 'earthly life', tf: 19 },
  { term: 'er det', tf: 19 },
  { term: 'fire eternal', tf: 19 },
  { term: 'death machine', tf: 19 },
  { term: 'hate death', tf: 19 },
  { term: 't betray', tf: 19 },
  { term: 'slowly dies', tf: 19 },
  { term: 'storm s', tf: 19 },
  { term: 'cold stone', tf: 19 },
  { term: 'fear death', tf: 19 },
  { term: 'eternal rest', tf: 19 },
  { term: 'blackened soul', tf: 19 },
  { term: 'eternal sin', tf: 19 },
  { term: 'rotten souls', tf: 19 },
  { term: 'pale face', tf: 19 },
  { term: 'du bist', tf: 19 },
  { term: 'f rg', tf: 19 },
  { term: 'cold moon', tf: 19 },
  { term: 'strange land', tf: 19 },
  { term: 'lost hope', tf: 19 },
  { term: 'blood covers', tf: 19 },
  { term: 'holy son', tf: 19 },
  { term: 'pale light', tf: 19 },
  { term: 'thy blood', tf: 19 },
  { term: 'jag r', tf: 19 },
  { term: 's alive', tf: 19 },
  { term: 'waning moon', tf: 19 },
  { term: 't win', tf: 19 },
  { term: 'll set', tf: 19 },
  { term: 'cold breeze', tf: 19 },
  { term: 'walking dead', tf: 19 },
  { term: 'black horse', tf: 19 },
  { term: 'fucking hell', tf: 19 },
  { term: 'growing inside', tf: 19 },
  { term: 'cold heart', tf: 19 },
  { term: 'jet black', tf: 19 },
  { term: 'invites', tf: 19 },
  { term: 'achievement', tf: 19 },
  { term: 'spjut', tf: 19 },
  { term: 'punishments', tf: 19 },
  { term: 'obliged', tf: 19 },
  { term: 'grimace', tf: 19 },
  { term: 'smoking', tf: 19 },
  { term: 'romantic', tf: 19 },
  { term: 'pardon', tf: 19 },
  { term: 'portraits', tf: 19 },
  { term: 'alabaster', tf: 19 },
  { term: 'tarred', tf: 19 },
  { term: 'subsequent', tf: 19 },
  { term: 'sewer', tf: 19 },
  { term: 'hal', tf: 19 },
  { term: 'attila', tf: 19 },
  { term: 'fulfilment', tf: 19 },
  { term: 'gestures', tf: 19 },
  { term: 'bewinged', tf: 19 },
  { term: 'confuse', tf: 19 },
  { term: 'ki', tf: 19 },
  { term: 'inclination', tf: 19 },
  { term: 'grabs', tf: 19 },
  { term: 'wingless', tf: 19 },
  { term: 'channels', tf: 19 },
  { term: 'dunkelheit', tf: 19 },
  { term: 'shouted', tf: 19 },
  { term: 'baying', tf: 19 },
  { term: 'treads', tf: 19 },
  { term: 'pollute', tf: 19 },
  { term: 'billowing', tf: 19 },
  { term: 'ruptured', tf: 19 },
  { term: 'demigods', tf: 19 },
  { term: 'immorality', tf: 19 },
  { term: 'svik', tf: 19 },
  { term: 'forseen', tf: 19 },
  { term: 'tibi', tf: 19 },
  { term: 'atonement', tf: 19 },
  { term: 'paving', tf: 19 },
  { term: 'basement', tf: 19 },
  { term: 'quenchless', tf: 19 },
  { term: 'retreats', tf: 19 },
  { term: 'maya', tf: 19 },
  { term: 'rubble', tf: 19 },
  { term: 'hver', tf: 19 },
  { term: 'analysis', tf: 19 },
  { term: 'practise', tf: 19 },
  { term: 'rendered', tf: 19 },
  { term: 'finner', tf: 19 },
  { term: 'sprouts', tf: 19 },
  { term: 'sverd', tf: 19 },
  { term: 'relish', tf: 19 },
  { term: 'pasts', tf: 19 },
  { term: 'zi', tf: 19 },
  { term: 'majority', tf: 19 },
  { term: 'extremes', tf: 19 },
  { term: 'infernally', tf: 19 },
  { term: 'lumea', tf: 19 },
  { term: 'hyper', tf: 19 },
  { term: 'genital', tf: 19 },
  { term: 'leafs', tf: 19 },
  { term: 'stalwart', tf: 19 },
  { term: 'persistent', tf: 19 },
  { term: 'dictator', tf: 19 },
  { term: 'gusts', tf: 19 },
  { term: 'ladders', tf: 19 },
  { term: 'earthquake', tf: 19 },
  { term: 'broods', tf: 19 },
  { term: 'niemals', tf: 19 },
  { term: 'wapen', tf: 19 },
  { term: 'gt', tf: 19 },
  { term: 'unpleasant', tf: 19 },
  { term: 'losses', tf: 19 },
  { term: 'unsuspecting', tf: 19 },
  { term: 'tag', tf: 19 },
  { term: 'convulsion', tf: 19 },
  { term: 'anderson', tf: 19 },
  { term: 'undertaker', tf: 19 },
  { term: 'layed', tf: 19 },
  { term: 'seekers', tf: 19 },
  { term: 'mnar', tf: 19 },
  { term: 'epiphany', tf: 19 },
  { term: 'edifice', tf: 19 },
  { term: 'affirm', tf: 19 },
  { term: 'ret', tf: 19 },
  { term: 'poe', tf: 19 },
  { term: 'mordor', tf: 19 },
  { term: 'crude', tf: 19 },
  { term: 'strained', tf: 19 },
  { term: 'satt', tf: 19 },
  { term: 'embody', tf: 19 },
  { term: 'paramount', tf: 19 },
  { term: 'enjoyment', tf: 19 },
  { term: 'translucent', tf: 19 },
  { term: 'permeates', tf: 19 },
  { term: 'lustrous', tf: 19 },
  { term: 'eves', tf: 19 },
  { term: 'dod', tf: 19 },
  { term: 'staircase', tf: 19 },
  { term: 'solomon', tf: 19 },
  { term: 'identify', tf: 19 },
  { term: 'tenebrae', tf: 19 },
  { term: 'chop', tf: 19 },
  { term: 'mendes', tf: 19 },
  { term: 'vii', tf: 19 },
  { term: 'channeling', tf: 19 },
  { term: 'archetypes', tf: 19 },
  { term: 'splattered', tf: 19 },
  { term: 'impotence', tf: 19 },
  { term: 'grid', tf: 19 },
  { term: 'coats', tf: 19 },
  { term: 'hoary', tf: 19 },
  { term: 'withstood', tf: 19 },
  { term: 'helmet', tf: 19 },
  { term: 'treasured', tf: 19 },
  { term: 'unforgotten', tf: 19 },
  { term: 'mutual', tf: 19 },
  { term: 'marvel', tf: 19 },
  { term: 'exercise', tf: 19 },
  { term: 'mortuary', tf: 19 },
  { term: 'tempo', tf: 19 },
  { term: 'djinn', tf: 19 },
  { term: 'subside', tf: 19 },
  { term: 'sire', tf: 19 },
  { term: 'obeys', tf: 19 },
  { term: 'masts', tf: 19 },
  { term: 'thumb', tf: 19 },
  { term: 'lui', tf: 19 },
  { term: 'shelves', tf: 19 },
  { term: 'teen', tf: 19 },
  { term: 'flashed', tf: 19 },
  { term: 'pedestal', tf: 19 },
  { term: 'radiate', tf: 19 },
  { term: 'riddled', tf: 19 },
  { term: 'denne', tf: 19 },
  { term: 'kettle', tf: 19 },
  { term: 'behead', tf: 19 },
  { term: 'elegance', tf: 19 },
  { term: 'arouse', tf: 19 },
  { term: 'incinerate', tf: 19 },
  { term: 'imaginations', tf: 19 },
  { term: 'dunkel', tf: 19 },
  { term: 'giveth', tf: 19 },
  { term: 'deride', tf: 19 },
  { term: 'nears', tf: 19 },
  { term: 'abbadon', tf: 19 },
  { term: 'succumbs', tf: 19 },
  { term: 'gradually', tf: 19 },
  { term: 'trophy', tf: 19 },
  { term: 'considered', tf: 19 },
  { term: 'spawning', tf: 19 },
  { term: 'pose', tf: 19 },
  { term: 'unparalleled', tf: 19 },
  { term: 'positive', tf: 19 },
  { term: 'defenseless', tf: 19 },
  { term: 'willed', tf: 19 },
  { term: 'exterminating', tf: 19 },
  { term: 'wreath', tf: 19 },
  { term: 'holiest', tf: 19 },
  { term: 'riv', tf: 19 },
  { term: 'vandring', tf: 19 },
  { term: 'lechery', tf: 19 },
  { term: 'nocturne', tf: 19 },
  { term: 'farce', tf: 19 },
  { term: 'dominating', tf: 19 },
  { term: 'sparkles', tf: 19 },
  { term: 'abyssal', tf: 19 },
  { term: 'cortex', tf: 19 },
  { term: 'reactions', tf: 19 },
  { term: 'dawned', tf: 19 },
  { term: 'madmen', tf: 19 },
  { term: 'alley', tf: 19 },
  { term: 'marvelous', tf: 19 },
  { term: 'winning', tf: 19 },
  { term: 'bellum', tf: 19 },
  { term: 'stroll', tf: 19 },
  { term: 'snare', tf: 19 },
  { term: 'fingernails', tf: 19 },
  { term: 'loke', tf: 19 },
  { term: 'credit', tf: 19 },
  { term: 'restriction', tf: 19 },
  { term: 'shadowland', tf: 19 },
  { term: 'conversion', tf: 19 },
  { term: 'stumbling', tf: 19 },
  { term: 'vigorous', tf: 19 },
  { term: 'unicorn', tf: 19 },
  { term: 'midsummer', tf: 19 },
  { term: 'intuition', tf: 19 },
  { term: 'lex', tf: 19 },
  { term: 'volume', tf: 19 },
  { term: 'transcendental', tf: 19 },
  { term: 'psychogrotesque', tf: 19 },
  { term: 'ku', tf: 19 },
  { term: 'kunne', tf: 19 },
  { term: 'schatten', tf: 19 },
  { term: 'ristade', tf: 19 },
  { term: 'salve', tf: 19 },
  { term: 'fri', tf: 19 },
  { term: 'gauntlet', tf: 19 },
  { term: 'adorers', tf: 19 },
  { term: 'demolish', tf: 19 },
  { term: 'cheeks', tf: 19 },
  { term: 'hypocritical', tf: 19 },
  { term: 'blood von blood', tf: 18 },
  { term: 'von blood von', tf: 18 },
  { term: 'doesn t care', tf: 18 },
  { term: 'special edition bonus', tf: 18 },
  { term: 'bloody corpse bloody', tf: 18 },
  { term: 'corpse bloody corpse', tf: 18 },
  { term: 'letra andreas kisser', tf: 18 },
  { term: 'h h h', tf: 18 },
  { term: 'shit jesus christ', tf: 18 },
  { term: 'mytos k unn', tf: 18 },
  { term: 'black fire black', tf: 18 },
  { term: 'irae dies illa', tf: 18 },
  { term: 'dies irae dies', tf: 18 },
  { term: 'fire black fire', tf: 18 },
  { term: 'divine satan divine', tf: 18 },
  { term: 'satan divine satan', tf: 18 },
  { term: 'razor s edge', tf: 18 },
  { term: 'music abbath lyrics', tf: 18 },
  { term: 'service wine whispered', tf: 18 },
  { term: 'perseverance pays perseverance', tf: 18 },
  { term: 'pays perseverance pays', tf: 18 },
  { term: 'dies illa solvet', tf: 18 },
  { term: 'won t save', tf: 18 },
  { term: 'white hand s', tf: 18 },
  { term: 'music lyrics diamond', tf: 18 },
  { term: 'ash taroth ash', tf: 18 },
  { term: 'mount pleasant cemetery', tf: 18 },
  { term: 'cuma c dhein', tf: 18 },
  { term: 'till fj lls', tf: 18 },
  { term: 'today kill tomorrow', tf: 18 },
  { term: 't fucking care', tf: 18 },
  { term: 'won t leave', tf: 18 },
  { term: 'weile weile waile', tf: 18 },
  { term: 'aliens mission destroy', tf: 18 },
  { term: 'om brahmane namah', tf: 18 },
  { term: 'fight till death', tf: 18 },
  { term: 'taroth ash taroth', tf: 18 },
  { term: 'destroy aliens mission', tf: 18 },
  { term: 'mission destroy aliens', tf: 18 },
  { term: 'ist tot judean', tf: 18 },
  { term: 'tot judean gott', tf: 18 },
  { term: 'sinned darkness put', tf: 18 },
  { term: 'music sigh lyrics', tf: 18 },
  { term: 'sigh lyrics mirai', tf: 18 },
  { term: 'min sj l', tf: 18 },
  { term: 'darkness thou art', tf: 18 },
  { term: 've ve ve', tf: 18 },
  { term: 'v v v', tf: 18 },
  { term: 'submission equals suicide', tf: 18 },
  { term: 'countess bathory countess', tf: 18 },
  { term: 'bathory countess bathory', tf: 18 },
  { term: 'don t die', tf: 18 },
  { term: 'john mcentee kyle', tf: 18 },
  { term: 'mcentee kyle severn', tf: 18 },
  { term: 'cut throat cut', tf: 18 },
  { term: 'wine whispered kisses', tf: 18 },
  { term: 'daylight dies', tf: 18 },
